2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
2024-08-02 15:30:38,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 2-2
2024-08-02 15:30:38,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 4-2
2024-08-02 15:30:38,193 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:30:38,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 4-2
2024-08-02 15:30:38,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,195 INFO  ExportHelperExtension.cs: 1136 - Found 56 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,196 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,197 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:30:38,198 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:30:38,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from END EFFECTOR-2
2024-08-02 15:30:38,200 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:30:38,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in END EFFECTOR-2
2024-08-02 15:30:38,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,204 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-2
2024-08-02 15:30:38,208 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:30:38,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-2
2024-08-02 15:30:38,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 3-2
2024-08-02 15:30:38,211 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:30:38,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 3-2
2024-08-02 15:30:38,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 5-2
2024-08-02 15:30:38,213 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:30:38,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 5-2
2024-08-02 15:30:38,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 2-2
2024-08-02 15:30:38,216 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
2024-08-02 15:30:38,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 2-2
2024-08-02 15:30:38,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 4-2
2024-08-02 15:30:38,219 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:30:38,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 4-2
2024-08-02 15:30:38,551 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-02 15:30:38,554 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
